-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /ros/UR_ws/build/kuka_robot
-- Install configuration: ""
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/collision
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/collision/link_3.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/collision/link_5.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/collision/link_6.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/collision/base_link.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/collision/link_1.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/visual
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/visual/link_3.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/visual/link_2.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/visual/link_5.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/visual/link_6.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/visual/link_4.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/visual/base_link.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/visual/link_1.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/collision
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/collision/link_3.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/collision/link_2.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/collision/link_5.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/collision/link_6.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/collision/link_4.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/collision/base_link.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr10r900_2/collision/link_1.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r900sixx
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r900sixx/visual
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r900sixx/visual/link_4.dae
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r900sixx/visual/link_2.dae
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r900sixx/collision
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r900sixx/collision/link_2.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r900sixx/collision/link_4.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r700sixx
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r700sixx/visual
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r700sixx/visual/link_4.dae
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r700sixx/visual/link_2.dae
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r700sixx/collision
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r700sixx/collision/link_2.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6r700sixx/collision/link_4.stl
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/rviz
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/rviz/robot_state_visualize.rviz
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/urdf
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/urdf/common_constants.xacro
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/urdf/kr6r700sixx_macro.xacro
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/urdf/kr6r900sixx_macro.xacro
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/urdf/common_colours.xacro
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/urdf/kr6r900_2.xacro
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/urdf/kr6r900sixx.xacro
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/urdf/common_materials.xacro
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/urdf/kr6r700sixx.xacro
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/urdf/kr6r900_2_macro.xacro
-- Installing: /ros/UR_ws/install/kuka_robot/share/ament_index/resource_index/package_run_dependencies/kuka_robot
-- Installing: /ros/UR_ws/install/kuka_robot/share/ament_index/resource_index/parent_prefix_path/kuka_robot
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/environment/ament_prefix_path.sh
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/environment/ament_prefix_path.dsv
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/environment/path.sh
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/environment/path.dsv
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/local_setup.bash
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/local_setup.sh
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/local_setup.zsh
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/local_setup.dsv
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/package.dsv
-- Installing: /ros/UR_ws/install/kuka_robot/share/ament_index/resource_index/packages/kuka_robot
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/cmake/kuka_robotConfig.cmake
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/cmake/kuka_robotConfig-version.cmake
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/package.xml
